"","white.noise","random.walk","autoregressive","moving.average","trend.error","index"
"1",-0.445778264836677,0,0,-0.445778264836677,-1.06034574120941,1
"2",-1.2058565689643,-1.2058565689643,-1.2058565689643,-1.56247918083364,-2.06612032938771,2
"3",0.0411263138456899,-1.16473025511861,-0.923558941325747,-0.923558941325747,-1.06478628101607,3
"4",0.639388407571143,-0.525341847547463,-0.0994587454894543,0.672289458647695,-0.711649426798084,4
"5",-0.786554355912735,-1.3118962034602,-0.866121352304298,-0.27504362985582,-2.38173508976634,5
"6",-0.38548929809552,-1.69738550155572,-1.07838637993896,-1.01473278282571,-2.22338902383762,6
"7",-0.475867884077706,-2.17325338563342,-1.33857698802887,-0.784259322554122,-2.55463808135216,7
"8",0.719750691474437,-1.45350269415899,-0.351110898948662,0.339056384212272,-1.59763357632155,8
"9",-0.018505622887574,-1.47200831704656,-0.299394342046503,0.557294930291975,-2.57185618893831,9
"10",-1.37311775893855,-2.84512607598511,-1.61263323257575,-1.3879222572486,-4.15941176641309,10
"11",-0.982427827680338,-3.82755390366544,-2.27253441374094,-2.08092203483117,-3.99828339916847,11
"12",-0.554488701581856,-4.3820426052473,-2.37251623257461,-1.34043096372613,-3.79618078037208,12
"13",0.121381188657659,-4.26066141658964,-1.77663179740203,-0.322209772607826,-3.34209477999296,13
"14",-0.120872315937481,-4.38153373252712,-1.5421777538591,-0.0237673650113534,-3.80176739214075,14
"15",-1.33604104855461,-5.71757478108174,-2.56978325164189,-1.4327389013046,-5.22969345829405,15
"16",0.170057481208407,-5.54751729987333,-1.88576912010511,-0.898775357635283,-3.9314084467923,16
"17",0.155078715940733,-5.3924385839326,-1.35353658014335,0.291124700907459,-4.14898960153143,17
"18",0.0249318673672384,-5.36750671656536,-1.05789739674744,0.148994840119825,-4.47627490230818,18
"19",-2.04658541402115,-7.4140921305865,-2.8929033314191,-2.02663992012736,-6.73922817248289,19
"20",0.213154105608615,-7.20093802497789,-2.10116855952667,-1.4241142256083,-4.66499771169652,20
"21",2.67007166431368,-4.53086636066421,0.989136816692346,2.84059494880057,-2.38745165228176,21
"22",-1.22701600631211,-5.75788236697632,-0.435706552958234,0.909041325138833,-6.45757624724355,22
"23",0.834247331947683,-4.92363503502864,0.485682089581096,-0.147365473102006,-4.56283163446626,23
"24",0.532571747050487,-4.39106328797815,0.921117418715363,1.19996961260863,-5.02433729088837,24
"25",-0.646824963186768,-5.03788825116492,0.0900689717855229,-0.220767565546378,-6.35671790967708,25
"26",0.603161260832291,-4.43472699033263,0.67521643826071,0.085701290282877,-5.25272464560149,26
"27",-1.78384413571217,-6.21857112604479,-1.2436709851036,-1.30131512704634,-7.77859976852125,27
"28",0.334942167117471,-5.88362895892732,-0.65999462096541,-1.09213314145226,-5.7914399515061,28
"29",0.560975721885086,-5.32265323704224,0.032980025112758,0.828929455579063,-5.68968169026011,29
"30",1.22093565459939,-4.10171758244284,1.2473196746896,1.66971623210746,-5.14654973959617,30
"31",-0.211453587717209,-4.31317117016005,0.786402152034471,0.765294935962305,-6.68823514316029,31
"32",0.699429525136215,-3.61374164502384,1.32855124676379,0.530266654962448,-5.87904324855983,32
"33",-0.706436682009483,-4.32017832703332,0.35640431540155,-0.146893061900511,-7.37893377320517,33
"34",-0.465150945120915,-4.78532927215424,-0.180027492799674,-1.0303002907285,-7.22395443703025,34
"35",-1.766198610056,-6.55152788221023,-1.91022060429574,-2.13831936615273,-8.60355028887945,35
"36",0.189288595868582,-6.36223928634165,-1.33888788756801,-1.22367029217622,-6.71882325536818,36
"37",-0.366180676119473,-6.72841996246112,-1.43729098617388,-0.214749799424607,-7.33724515817282,37
"38",1.05760117768447,-5.67081878477665,-0.0922316112546324,0.764656636788892,-5.96859891739125,38
"39",-0.741621461852177,-6.41244024662883,-0.815406750855883,0.1044594802954,-7.81514050415011,39
"40",-1.34835905258526,-7.76079929921409,-2.00068445326996,-1.941656222067,-8.46139033378391,40
"41",-0.517306431961887,-8.27810573117597,-2.11785399457786,-1.59599367403009,-7.66206258399621,41
"42",1.41173570168973,-6.86637002948624,-0.282547493972557,0.997890556120219,-5.7569864534424,42
"43",0.185465027768289,-6.68090500171795,-0.0405729674097569,1.31485358912007,-6.99950170041495,43
"44",-0.0436914427864313,-6.72459644450439,-0.0761498167142368,0.1046805794282,-7.23722746632224,44
"45",-0.215913375205422,-6.94050981970981,-0.276833228576811,-0.250866529434567,-7.41039806069349,45
"46",1.46377534634325,-5.47673447336656,1.2423087634818,1.29104464617891,-5.72410028123823,46
"47",0.229666637237438,-5.24706783612912,1.22351364802288,1.40068691431204,-6.94411317265634,47
"48",0.107623634352438,-5.13944420177668,1.08643455277074,0.291356944142388,-7.04465238197966,48
"49",-1.37810255888946,-6.51754676066614,-0.508954916672868,-1.29200365140751,-8.50155319081552,49
"50",-0.968182883154639,-7.48572964382078,-1.37534681649293,-2.07066493026621,-8.05558030327546,50
"51",0.251711380123191,-7.23401826369759,-0.848566073071156,-0.52283492640052,-6.79250591994707,51
"52",-1.0946936973485,-8.32871196104609,-1.77354655580542,-0.893324593249944,-8.08871182127849,52
"53",0.397642844960184,-7.93106911608591,-1.02119439968415,-0.478112112918614,-6.53927160919029,53
"54",-0.996302004340238,-8.92737112042614,-1.81325752408756,-0.678187728372091,-7.86932934511039,54
"55",0.100578011976896,-8.82679310844925,-1.35002800729315,-0.696463591495294,-6.7019060867316,55
"56",0.953680281427113,-7.87311282702213,-0.126342124407409,1.03414269100863,-5.77173780363202,56
"57",-1.7903229347948,-9.66343576181693,-1.89139663432072,-1.02737870965311,-8.4322914111777,57
"58",0.311701215824346,-9.35173454599258,-1.20141609163223,-1.12055713201149,-6.24057883017665,58
"59",2.55398800659486,-6.79774653939772,1.59285513328907,2.80334897925434,-3.90251493469316,59
"60",-0.860837755974307,-7.65858429537203,0.413446350656952,1.18235264930158,-7.21563021693942,60
"61",0.543928441820242,-7.11465585355179,0.874685522345804,-0.144741762959204,-5.70338039057277,61
"62",-0.392338036460582,-7.50699389001237,0.307410381416061,0.0428047169956111,-6.52655502532574,62
"63",1.23544189835141,-6.27155199166096,1.48137020348426,0.921571469182942,-4.78024444854942,63
"64",1.19608643943549,-5.07546555222547,2.3811826022229,2.18443995811662,-4.69580414410266,64
"65",-0.495746901266766,-5.57121245349224,1.40919918051155,0.461122250281626,-6.25875431489405,65
"66",-0.294341221229854,-5.86555367472209,0.833018123179386,-0.690938742243267,-5.92355958835331,66
"67",-0.573497482696866,-6.43905115741896,0.092917015846643,-0.808970459680749,-6.06420604907692,67
