"Notes","State","State Code","County","County Code","Year","Year Code","Month","Month Code",Avg Day Land Surface Temperature,Avg Night Land Surface Temperature
,"Kansas","20","Allen","20001","2003","2003","Jan","1",6.75,-5.93
,"Kansas","20","Allen","20001","2003","2003","Feb","2",13.10,-5.10
,"Kansas","20","Allen","20001","2003","2003","Mar","3",19.16,-0.03
,"Kansas","20","Allen","20001","2003","2003","Apr","4",26.87,6.61
,"Kansas","20","Allen","20001","2003","2003","May","5",27.47,11.37
,"Kansas","20","Allen","20001","2003","2003","Jun","6",28.98,15.36
,"Kansas","20","Allen","20001","2003","2003","Jul","7",36.83,20.26
,"Kansas","20","Allen","20001","2003","2003","Aug","8",39.08,19.86
,"Kansas","20","Allen","20001","2003","2003","Sep","9",28.51,11.59
,"Kansas","20","Allen","20001","2003","2003","Oct","10",25.22,7.69
,"Kansas","20","Allen","20001","2003","2003","Nov","11",15.21,0.61
,"Kansas","20","Allen","20001","2003","2003","Dec","12",7.40,-1.73
,"Kansas","20","Allen","20001","2004","2004","Jan","1",7.91,-4.81
,"Kansas","20","Allen","20001","2004","2004","Feb","2",7.33,-6.93
,"Kansas","20","Allen","20001","2004","2004","Mar","3",19.18,1.93
,"Kansas","20","Allen","20001","2004","2004","Apr","4",23.95,6.08
,"Kansas","20","Allen","20001","2004","2004","May","5",27.37,13.23
,"Kansas","20","Allen","20001","2004","2004","Jun","6",29.08,16.54
,"Kansas","20","Allen","20001","2004","2004","Jul","7",30.20,18.78
,"Kansas","20","Allen","20001","2004","2004","Aug","8",30.36,16.81
,"Kansas","20","Allen","20001","2004","2004","Sep","9",31.37,13.66
,"Kansas","20","Allen","20001","2004","2004","Oct","10",24.65,7.11
,"Kansas","20","Allen","20001","2004","2004","Nov","11",15.56,3.37
,"Kansas","20","Allen","20001","2004","2004","Dec","12",9.24,-2.93
,"Kansas","20","Allen","20001","2005","2005","Jan","1",5.77,-4.87
,"Kansas","20","Allen","20001","2005","2005","Feb","2",14.48,-1.46
,"Kansas","20","Allen","20001","2005","2005","Mar","3",19.97,-0.32
,"Kansas","20","Allen","20001","2005","2005","Apr","4",26.91,5.41
,"Kansas","20","Allen","20001","2005","2005","May","5",30.03,10.08
,"Kansas","20","Allen","20001","2005","2005","Jun","6",31.95,18.50
,"Kansas","20","Allen","20001","2005","2005","Jul","7",33.43,18.77
,"Kansas","20","Allen","20001","2005","2005","Aug","8",34.13,19.97
,"Kansas","20","Allen","20001","2005","2005","Sep","9",30.18,15.93
,"Kansas","20","Allen","20001","2005","2005","Oct","10",25.01,6.67
,"Kansas","20","Allen","20001","2005","2005","Nov","11",18.22,2.73
,"Kansas","20","Allen","20001","2005","2005","Dec","12",9.03,-3.69
,"Kansas","20","Allen","20001","2006","2006","Jan","1",13.77,-2.83
,"Kansas","20","Allen","20001","2006","2006","Feb","2",15.56,-6.83
,"Kansas","20","Allen","20001","2006","2006","Mar","3",20.80,0.99
,"Kansas","20","Allen","20001","2006","2006","Apr","4",29.56,7.93
,"Kansas","20","Allen","20001","2006","2006","May","5",29.00,12.16
,"Kansas","20","Allen","20001","2006","2006","Jun","6",34.32,16.53
,"Kansas","20","Allen","20001","2006","2006","Jul","7",36.22,20.58
,"Kansas","20","Allen","20001","2006","2006","Aug","8",36.08,20.85
,"Kansas","20","Allen","20001","2006","2006","Sep","9",31.11,10.86
,"Kansas","20","Allen","20001","2006","2006","Oct","10",26.39,5.85
,"Kansas","20","Allen","20001","2006","2006","Nov","11",19.25,1.67
,"Kansas","20","Allen","20001","2006","2006","Dec","12",4.29,-3.51
,"Kansas","20","Allen","20001","2007","2007","Jan","1",4.22,-5.93
,"Kansas","20","Allen","20001","2007","2007","Feb","2",9.75,-5.93
,"Kansas","20","Allen","20001","2007","2007","Mar","3",19.43,2.45
,"Kansas","20","Allen","20001","2007","2007","Apr","4",23.18,6.00
,"Kansas","20","Allen","20001","2007","2007","May","5",29.21,13.43
,"Kansas","20","Allen","20001","2007","2007","Jun","6",29.50,17.21
,"Kansas","20","Allen","20001","2007","2007","Jul","7",31.92,19.04
,"Kansas","20","Allen","20001","2007","2007","Aug","8",36.67,21.12
,"Kansas","20","Allen","20001","2007","2007","Sep","9",33.75,14.73
,"Kansas","20","Allen","20001","2007","2007","Oct","10",24.30,9.12
,"Kansas","20","Allen","20001","2007","2007","Nov","11",18.69,1.21
,"Kansas","20","Allen","20001","2007","2007","Dec","12",5.21,-5.44
,"Kansas","20","Allen","20001","2008","2008","Jan","1",6.78,-2.61
,"Kansas","20","Allen","20001","2008","2008","Feb","2",10.35,-3.70
,"Kansas","20","Allen","20001","2008","2008","Mar","3",17.98,0.13
,"Kansas","20","Allen","20001","2008","2008","Apr","4",22.03,4.43
,"Kansas","20","Allen","20001","2008","2008","May","5",26.91,10.39
,"Kansas","20","Allen","20001","2008","2008","Jun","6",29.42,18.60
,"Kansas","20","Allen","20001","2008","2008","Jul","7",32.83,19.38
,"Kansas","20","Allen","20001","2008","2008","Aug","8",30.26,18.49
,"Kansas","20","Allen","20001","2008","2008","Sep","9",26.63,12.74
,"Kansas","20","Allen","20001","2008","2008","Oct","10",22.72,6.91
,"Kansas","20","Allen","20001","2008","2008","Nov","11",16.12,1.69
,"Kansas","20","Allen","20001","2008","2008","Dec","12",7.13,-1.66
,"Kansas","20","Anderson","20003","2003","2003","Jan","1",9.57,-6.35
,"Kansas","20","Anderson","20003","2003","2003","Feb","2",12.49,-6.84
,"Kansas","20","Anderson","20003","2003","2003","Mar","3",18.75,-0.41
,"Kansas","20","Anderson","20003","2003","2003","Apr","4",27.58,6.71
,"Kansas","20","Anderson","20003","2003","2003","May","5",27.82,11.26
,"Kansas","20","Anderson","20003","2003","2003","Jun","6",29.94,15.05
,"Kansas","20","Anderson","20003","2003","2003","Jul","7",37.42,20.02
,"Kansas","20","Anderson","20003","2003","2003","Aug","8",39.31,19.71
,"Kansas","20","Anderson","20003","2003","2003","Sep","9",28.27,11.55
,"Kansas","20","Anderson","20003","2003","2003","Oct","10",25.13,7.86
,"Kansas","20","Anderson","20003","2003","2003","Nov","11",15.81,-0.08
,"Kansas","20","Anderson","20003","2003","2003","Dec","12",6.77,-2.87
,"Kansas","20","Anderson","20003","2004","2004","Jan","1",7.78,-5.29
,"Kansas","20","Anderson","20003","2004","2004","Feb","2",5.81,-8.01
,"Kansas","20","Anderson","20003","2004","2004","Mar","3",19.21,1.51
,"Kansas","20","Anderson","20003","2004","2004","Apr","4",24.25,5.87
,"Kansas","20","Anderson","20003","2004","2004","May","5",27.50,12.86
,"Kansas","20","Anderson","20003","2004","2004","Jun","6",28.93,15.98
,"Kansas","20","Anderson","20003","2004","2004","Jul","7",30.23,18.62
,"Kansas","20","Anderson","20003","2004","2004","Aug","8",30.62,16.41
,"Kansas","20","Anderson","20003","2004","2004","Sep","9",31.03,13.42
,"Kansas","20","Anderson","20003","2004","2004","Oct","10",23.97,7.07
,"Kansas","20","Anderson","20003","2004","2004","Nov","11",16.07,3.65
,"Kansas","20","Anderson","20003","2004","2004","Dec","12",9.41,-2.86
,"Kansas","20","Anderson","20003","2005","2005","Jan","1",5.87,-4.24
,"Kansas","20","Anderson","20003","2005","2005","Feb","2",13.58,-1.60
,"Kansas","20","Anderson","20003","2005","2005","Mar","3",20.36,-0.50
,"Kansas","20","Anderson","20003","2005","2005","Apr","4",27.36,5.43
,"Kansas","20","Anderson","20003","2005","2005","May","5",30.07,10.44
,"Kansas","20","Anderson","20003","2005","2005","Jun","6",32.07,18.37
,"Kansas","20","Anderson","20003","2005","2005","Jul","7",33.33,18.82
,"Kansas","20","Anderson","20003","2005","2005","Aug","8",33.35,19.63
,"Kansas","20","Anderson","20003","2005","2005","Sep","9",29.43,15.96
,"Kansas","20","Anderson","20003","2005","2005","Oct","10",24.92,6.91
,"Kansas","20","Anderson","20003","2005","2005","Nov","11",18.75,2.57
,"Kansas","20","Anderson","20003","2005","2005","Dec","12",7.12,-3.74
,"Kansas","20","Anderson","20003","2006","2006","Jan","1",13.38,-2.78
,"Kansas","20","Anderson","20003","2006","2006","Feb","2",14.83,-6.61
,"Kansas","20","Anderson","20003","2006","2006","Mar","3",20.45,1.19
,"Kansas","20","Anderson","20003","2006","2006","Apr","4",29.98,7.61
,"Kansas","20","Anderson","20003","2006","2006","May","5",28.92,11.99
,"Kansas","20","Anderson","20003","2006","2006","Jun","6",33.45,16.59
,"Kansas","20","Anderson","20003","2006","2006","Jul","7",36.27,20.69
,"Kansas","20","Anderson","20003","2006","2006","Aug","8",35.39,20.64
,"Kansas","20","Anderson","20003","2006","2006","Sep","9",30.83,10.71
,"Kansas","20","Anderson","20003","2006","2006","Oct","10",25.85,5.69
,"Kansas","20","Anderson","20003","2006","2006","Nov","11",19.08,1.85
,"Kansas","20","Anderson","20003","2006","2006","Dec","12",5.15,-3.49
,"Kansas","20","Anderson","20003","2007","2007","Jan","1",4.62,-6.02
,"Kansas","20","Anderson","20003","2007","2007","Feb","2",9.42,-7.19
,"Kansas","20","Anderson","20003","2007","2007","Mar","3",19.34,2.52
,"Kansas","20","Anderson","20003","2007","2007","Apr","4",23.72,5.59
,"Kansas","20","Anderson","20003","2007","2007","May","5",29.47,13.48
,"Kansas","20","Anderson","20003","2007","2007","Jun","6",30.05,16.74
,"Kansas","20","Anderson","20003","2007","2007","Jul","7",31.45,18.97
,"Kansas","20","Anderson","20003","2007","2007","Aug","8",34.65,21.21
,"Kansas","20","Anderson","20003","2007","2007","Sep","9",32.39,14.23
,"Kansas","20","Anderson","20003","2007","2007","Oct","10",23.98,9.14
,"Kansas","20","Anderson","20003","2007","2007","Nov","11",18.25,1.13
,"Kansas","20","Anderson","20003","2007","2007","Dec","12",4.34,-5.89
,"Kansas","20","Anderson","20003","2008","2008","Jan","1",6.37,-4.13
,"Kansas","20","Anderson","20003","2008","2008","Feb","2",9.28,-5.12
,"Kansas","20","Anderson","20003","2008","2008","Mar","3",17.92,-0.54
,"Kansas","20","Anderson","20003","2008","2008","Apr","4",22.22,4.07
,"Kansas","20","Anderson","20003","2008","2008","May","5",27.25,9.90
,"Kansas","20","Anderson","20003","2008","2008","Jun","6",29.67,18.32
,"Kansas","20","Anderson","20003","2008","2008","Jul","7",33.02,19.12
,"Kansas","20","Anderson","20003","2008","2008","Aug","8",29.65,18.06
,"Kansas","20","Anderson","20003","2008","2008","Sep","9",26.74,12.63
,"Kansas","20","Anderson","20003","2008","2008","Oct","10",22.65,6.82
,"Kansas","20","Anderson","20003","2008","2008","Nov","11",15.44,2.13
,"Kansas","20","Anderson","20003","2008","2008","Dec","12",6.68,-4.94
,"Kansas","20","Atchison","20005","2003","2003","Jan","1",8.40,-8.77
,"Kansas","20","Atchison","20005","2003","2003","Feb","2",10.95,-6.56
,"Kansas","20","Atchison","20005","2003","2003","Mar","3",19.20,-2.76
,"Kansas","20","Atchison","20005","2003","2003","Apr","4",28.11,6.60
,"Kansas","20","Atchison","20005","2003","2003","May","5",29.72,9.28
,"Kansas","20","Atchison","20005","2003","2003","Jun","6",31.29,13.92
,"Kansas","20","Atchison","20005","2003","2003","Jul","7",36.65,19.27
,"Kansas","20","Atchison","20005","2003","2003","Aug","8",39.08,18.88
,"Kansas","20","Atchison","20005","2003","2003","Sep","9",28.17,11.14
,"Kansas","20","Atchison","20005","2003","2003","Oct","10",24.29,7.04
,"Kansas","20","Atchison","20005","2003","2003","Nov","11",14.79,-1.60
,"Kansas","20","Atchison","20005","2003","2003","Dec","12",6.60,-3.27
,"Kansas","20","Atchison","20005","2004","2004","Jan","1",6.72,-6.37
,"Kansas","20","Atchison","20005","2004","2004","Feb","2",1.32,-9.20
,"Kansas","20","Atchison","20005","2004","2004","Mar","3",18.61,0.84
,"Kansas","20","Atchison","20005","2004","2004","Apr","4",26.95,3.82
,"Kansas","20","Atchison","20005","2004","2004","May","5",28.22,10.87
,"Kansas","20","Atchison","20005","2004","2004","Jun","6",28.33,14.26
,"Kansas","20","Atchison","20005","2004","2004","Jul","7",28.95,17.49
,"Kansas","20","Atchison","20005","2004","2004","Aug","8",29.41,15.50
,"Kansas","20","Atchison","20005","2004","2004","Sep","9",29.88,13.39
,"Kansas","20","Atchison","20005","2004","2004","Oct","10",24.07,6.11
,"Kansas","20","Atchison","20005","2004","2004","Nov","11",14.87,1.09
,"Kansas","20","Atchison","20005","2004","2004","Dec","12",9.35,-4.59
,"Kansas","20","Atchison","20005","2005","2005","Jan","1",3.68,-5.13
,"Kansas","20","Atchison","20005","2005","2005","Feb","2",12.81,-4.13
,"Kansas","20","Atchison","20005","2005","2005","Mar","3",19.97,-3.08
,"Kansas","20","Atchison","20005","2005","2005","Apr","4",26.27,3.79
,"Kansas","20","Atchison","20005","2005","2005","May","5",29.76,8.87
,"Kansas","20","Atchison","20005","2005","2005","Jun","6",31.96,18.10
,"Kansas","20","Atchison","20005","2005","2005","Jul","7",32.36,19.24
,"Kansas","20","Atchison","20005","2005","2005","Aug","8",32.70,17.95
,"Kansas","20","Atchison","20005","2005","2005","Sep","9",28.58,15.05
,"Kansas","20","Atchison","20005","2005","2005","Oct","10",22.75,6.78
,"Kansas","20","Atchison","20005","2005","2005","Nov","11",16.83,1.50
,"Kansas","20","Atchison","20005","2005","2005","Dec","12",1.98,-5.43
,"Kansas","20","Atchison","20005","2006","2006","Jan","1",12.18,-3.48
,"Kansas","20","Atchison","20005","2006","2006","Feb","2",14.86,-6.85
,"Kansas","20","Atchison","20005","2006","2006","Mar","3",18.45,-0.71
,"Kansas","20","Atchison","20005","2006","2006","Apr","4",28.13,5.91
,"Kansas","20","Atchison","20005","2006","2006","May","5",32.19,9.65
,"Kansas","20","Atchison","20005","2006","2006","Jun","6",34.43,16.20
,"Kansas","20","Atchison","20005","2006","2006","Jul","7",34.08,20.28
,"Kansas","20","Atchison","20005","2006","2006","Aug","8",30.79,19.26
,"Kansas","20","Atchison","20005","2006","2006","Sep","9",25.48,10.60
,"Kansas","20","Atchison","20005","2006","2006","Oct","10",22.04,4.40
,"Kansas","20","Atchison","20005","2006","2006","Nov","11",15.97,0.46
,"Kansas","20","Atchison","20005","2006","2006","Dec","12",7.51,-4.58
,"Kansas","20","Atchison","20005","2007","2007","Jan","1",5.39,-5.98
,"Kansas","20","Atchison","20005","2007","2007","Feb","2",7.51,-9.56
,"Kansas","20","Atchison","20005","2007","2007","Mar","3",18.96,2.21
,"Kansas","20","Atchison","20005","2007","2007","Apr","4",24.58,5.69
,"Kansas","20","Atchison","20005","2007","2007","May","5",30.58,11.85
,"Kansas","20","Atchison","20005","2007","2007","Jun","6",31.89,16.16
,"Kansas","20","Atchison","20005","2007","2007","Jul","7",33.85,18.76
,"Kansas","20","Atchison","20005","2007","2007","Aug","8",33.31,20.74
,"Kansas","20","Atchison","20005","2007","2007","Sep","9",29.59,12.64
,"Kansas","20","Atchison","20005","2007","2007","Oct","10",23.35,9.05
,"Kansas","20","Atchison","20005","2007","2007","Nov","11",15.47,-0.11
,"Kansas","20","Atchison","20005","2007","2007","Dec","12",0.33,-8.66
,"Kansas","20","Atchison","20005","2008","2008","Jan","1",-0.59,-5.67
,"Kansas","20","Atchison","20005","2008","2008","Feb","2",1.13,-10.89
,"Kansas","20","Atchison","20005","2008","2008","Mar","3",15.75,-2.81
,"Kansas","20","Atchison","20005","2008","2008","Apr","4",21.99,2.76
,"Kansas","20","Atchison","20005","2008","2008","May","5",27.87,8.73
,"Kansas","20","Atchison","20005","2008","2008","Jun","6",30.93,16.94
,"Kansas","20","Atchison","20005","2008","2008","Jul","7",32.05,18.61
,"Kansas","20","Atchison","20005","2008","2008","Aug","8",29.88,16.49
,"Kansas","20","Atchison","20005","2008","2008","Sep","9",26.40,12.39
,"Kansas","20","Atchison","20005","2008","2008","Oct","10",21.19,6.05
,"Kansas","20","Atchison","20005","2008","2008","Nov","11",14.42,0.51
,"Kansas","20","Atchison","20005","2008","2008","Dec","12",3.21,-10.57
,"Kansas","20","Barber","20007","2003","2003","Jan","1",12.86,-5.04
,"Kansas","20","Barber","20007","2003","2003","Feb","2",14.03,-5.68
,"Kansas","20","Barber","20007","2003","2003","Mar","3",20.63,0.34
,"Kansas","20","Barber","20007","2003","2003","Apr","4",28.35,6.76
,"Kansas","20","Barber","20007","2003","2003","May","5",31.35,11.06
,"Kansas","20","Barber","20007","2003","2003","Jun","6",34.30,15.11
,"Kansas","20","Barber","20007","2003","2003","Jul","7",43.56,20.89
,"Kansas","20","Barber","20007","2003","2003","Aug","8",42.15,20.22
,"Kansas","20","Barber","20007","2003","2003","Sep","9",31.14,11.76
,"Kansas","20","Barber","20007","2003","2003","Oct","10",26.68,8.05
,"Kansas","20","Barber","20007","2003","2003","Nov","11",17.94,-1.02
,"Kansas","20","Barber","20007","2003","2003","Dec","12",10.14,-3.54
,"Kansas","20","Barber","20007","2004","2004","Jan","1",11.46,-6.65
,"Kansas","20","Barber","20007","2004","2004","Feb","2",10.15,-7.14
,"Kansas","20","Barber","20007","2004","2004","Mar","3",23.55,1.87
,"Kansas","20","Barber","20007","2004","2004","Apr","4",28.35,6.95
,"Kansas","20","Barber","20007","2004","2004","May","5",34.73,13.88
,"Kansas","20","Barber","20007","2004","2004","Jun","6",36.89,17.61
,"Kansas","20","Barber","20007","2004","2004","Jul","7",38.57,19.02
,"Kansas","20","Barber","20007","2004","2004","Aug","8",36.70,17.98
,"Kansas","20","Barber","20007","2004","2004","Sep","9",36.67,15.42
,"Kansas","20","Barber","20007","2004","2004","Oct","10",25.51,7.90
,"Kansas","20","Barber","20007","2004","2004","Nov","11",15.95,1.83
,"Kansas","20","Barber","20007","2004","2004","Dec","12",13.51,-3.13
,"Kansas","20","Barber","20007","2005","2005","Jan","1",11.42,-5.27
,"Kansas","20","Barber","20007","2005","2005","Feb","2",16.85,-1.50
,"Kansas","20","Barber","20007","2005","2005","Mar","3",23.41,-0.17
,"Kansas","20","Barber","20007","2005","2005","Apr","4",27.26,6.13
,"Kansas","20","Barber","20007","2005","2005","May","5",33.84,11.74
,"Kansas","20","Barber","20007","2005","2005","Jun","6",35.67,18.37
,"Kansas","20","Barber","20007","2005","2005","Jul","7",39.57,19.58
,"Kansas","20","Barber","20007","2005","2005","Aug","8",38.07,19.52
,"Kansas","20","Barber","20007","2005","2005","Sep","9",36.99,15.83
,"Kansas","20","Barber","20007","2005","2005","Oct","10",28.52,8.33
,"Kansas","20","Barber","20007","2005","2005","Nov","11",21.05,1.03
,"Kansas","20","Barber","20007","2005","2005","Dec","12",10.94,-4.35
,"Kansas","20","Barber","20007","2006","2006","Jan","1",17.15,-2.06
,"Kansas","20","Barber","20007","2006","2006","Feb","2",19.28,-5.16
,"Kansas","20","Barber","20007","2006","2006","Mar","3",25.29,1.88
,"Kansas","20","Barber","20007","2006","2006","Apr","4",35.77,7.47
,"Kansas","20","Barber","20007","2006","2006","May","5",36.70,12.10
,"Kansas","20","Barber","20007","2006","2006","Jun","6",40.94,17.39
,"Kansas","20","Barber","20007","2006","2006","Jul","7",45.80,21.24
,"Kansas","20","Barber","20007","2006","2006","Aug","8",38.11,20.46
,"Kansas","20","Barber","20007","2006","2006","Sep","9",32.64,11.08
,"Kansas","20","Barber","20007","2006","2006","Oct","10",28.02,6.25
,"Kansas","20","Barber","20007","2006","2006","Nov","11",21.66,0.18
,"Kansas","20","Barber","20007","2006","2006","Dec","12",12.53,-2.85
,"Kansas","20","Barber","20007","2007","2007","Jan","1",8.13,-4.55
,"Kansas","20","Barber","20007","2007","2007","Feb","2",15.72,-1.82
,"Kansas","20","Barber","20007","2007","2007","Mar","3",24.32,3.59
,"Kansas","20","Barber","20007","2007","2007","Apr","4",26.30,6.60
,"Kansas","20","Barber","20007","2007","2007","May","5",28.77,12.78
,"Kansas","20","Barber","20007","2007","2007","Jun","6",31.01,16.71
,"Kansas","20","Barber","20007","2007","2007","Jul","7",34.37,19.44
,"Kansas","20","Barber","20007","2007","2007","Aug","8",39.61,21.25
,"Kansas","20","Barber","20007","2007","2007","Sep","9",35.24,14.86
,"Kansas","20","Barber","20007","2007","2007","Oct","10",28.21,9.15
,"Kansas","20","Barber","20007","2007","2007","Nov","11",22.71,1.17
,"Kansas","20","Barber","20007","2007","2007","Dec","12",8.67,-4.53
,"Kansas","20","Barber","20007","2008","2008","Jan","1",10.89,-5.99
,"Kansas","20","Barber","20007","2008","2008","Feb","2",16.18,-4.20
,"Kansas","20","Barber","20007","2008","2008","Mar","3",23.43,0.54
,"Kansas","20","Barber","20007","2008","2008","Apr","4",27.41,4.48
,"Kansas","20","Barber","20007","2008","2008","May","5",30.42,9.95
,"Kansas","20","Barber","20007","2008","2008","Jun","6",35.59,18.35
,"Kansas","20","Barber","20007","2008","2008","Jul","7",40.34,19.42
,"Kansas","20","Barber","20007","2008","2008","Aug","8",41.46,19.63
,"Kansas","20","Barber","20007","2008","2008","Sep","9",32.39,12.52
,"Kansas","20","Barber","20007","2008","2008","Oct","10",24.82,6.57
,"Kansas","20","Barber","20007","2008","2008","Nov","11",17.15,0.89
,"Kansas","20","Barber","20007","2008","2008","Dec","12",12.04,-4.16
,"Kansas","20","Barton","20009","2003","2003","Jan","1",13.47,-7.33
,"Kansas","20","Barton","20009","2003","2003","Feb","2",13.97,-7.05
,"Kansas","20","Barton","20009","2003","2003","Mar","3",21.94,-1.37
,"Kansas","20","Barton","20009","2003","2003","Apr","4",28.92,6.15
,"Kansas","20","Barton","20009","2003","2003","May","5",29.84,9.10
,"Kansas","20","Barton","20009","2003","2003","Jun","6",35.04,15.20
,"Kansas","20","Barton","20009","2003","2003","Jul","7",44.60,20.00
,"Kansas","20","Barton","20009","2003","2003","Aug","8",42.37,19.24
,"Kansas","20","Barton","20009","2003","2003","Sep","9",30.59,10.34
,"Kansas","20","Barton","20009","2003","2003","Oct","10",29.87,6.29
,"Kansas","20","Barton","20009","2003","2003","Nov","11",18.06,-1.82
,"Kansas","20","Barton","20009","2003","2003","Dec","12",6.20,-5.49
,"Kansas","20","Barton","20009","2004","2004","Jan","1",11.37,-7.80
,"Kansas","20","Barton","20009","2004","2004","Feb","2",6.77,-8.83
,"Kansas","20","Barton","20009","2004","2004","Mar","3",21.60,1.18
,"Kansas","20","Barton","20009","2004","2004","Apr","4",28.45,5.01
,"Kansas","20","Barton","20009","2004","2004","May","5",33.51,11.34
,"Kansas","20","Barton","20009","2004","2004","Jun","6",40.02,15.73
,"Kansas","20","Barton","20009","2004","2004","Jul","7",36.26,18.11
,"Kansas","20","Barton","20009","2004","2004","Aug","8",33.37,16.38
,"Kansas","20","Barton","20009","2004","2004","Sep","9",34.35,14.74
,"Kansas","20","Barton","20009","2004","2004","Oct","10",24.30,7.37
,"Kansas","20","Barton","20009","2004","2004","Nov","11",15.04,0.83
,"Kansas","20","Barton","20009","2004","2004","Dec","12",11.31,-4.63
,"Kansas","20","Barton","20009","2005","2005","Jan","1",7.18,-5.44
,"Kansas","20","Barton","20009","2005","2005","Feb","2",15.16,-1.76
,"Kansas","20","Barton","20009","2005","2005","Mar","3",21.47,-2.28
,"Kansas","20","Barton","20009","2005","2005","Apr","4",24.46,4.92
,"Kansas","20","Barton","20009","2005","2005","May","5",33.03,10.60
,"Kansas","20","Barton","20009","2005","2005","Jun","6",35.48,17.54
,"Kansas","20","Barton","20009","2005","2005","Jul","7",40.32,19.59
,"Kansas","20","Barton","20009","2005","2005","Aug","8",38.41,18.94
,"Kansas","20","Barton","20009","2005","2005","Sep","9",34.76,15.75
,"Kansas","20","Barton","20009","2005","2005","Oct","10",27.90,6.97
,"Kansas","20","Barton","20009","2005","2005","Nov","11",19.90,-0.23
,"Kansas","20","Barton","20009","2005","2005","Dec","12",4.68,-4.29
,"Kansas","20","Barton","20009","2006","2006","Jan","1",15.18,-3.54
,"Kansas","20","Barton","20009","2006","2006","Feb","2",17.45,-8.16
,"Kansas","20","Barton","20009","2006","2006","Mar","3",22.82,-0.10
,"Kansas","20","Barton","20009","2006","2006","Apr","4",31.09,6.80
,"Kansas","20","Barton","20009","2006","2006","May","5",33.08,10.38
,"Kansas","20","Barton","20009","2006","2006","Jun","6",38.68,15.84
,"Kansas","20","Barton","20009","2006","2006","Jul","7",44.17,20.28
,"Kansas","20","Barton","20009","2006","2006","Aug","8",37.62,19.32
,"Kansas","20","Barton","20009","2006","2006","Sep","9",29.90,10.33
,"Kansas","20","Barton","20009","2006","2006","Oct","10",24.84,5.28
,"Kansas","20","Barton","20009","2006","2006","Nov","11",19.47,-1.16
,"Kansas","20","Barton","20009","2006","2006","Dec","12",11.03,-5.32
,"Kansas","20","Barton","20009","2007","2007","Jan","1",4.54,-5.49
,"Kansas","20","Barton","20009","2007","2007","Feb","2",11.40,-3.72
,"Kansas","20","Barton","20009","2007","2007","Mar","3",18.64,3.21
,"Kansas","20","Barton","20009","2007","2007","Apr","4",22.87,6.16
,"Kansas","20","Barton","20009","2007","2007","May","5",26.81,11.66
,"Kansas","20","Barton","20009","2007","2007","Jun","6",32.22,16.23
,"Kansas","20","Barton","20009","2007","2007","Jul","7",36.60,19.23
,"Kansas","20","Barton","20009","2007","2007","Aug","8",37.27,20.79
,"Kansas","20","Barton","20009","2007","2007","Sep","9",33.30,15.17
,"Kansas","20","Barton","20009","2007","2007","Oct","10",27.41,7.66
,"Kansas","20","Barton","20009","2007","2007","Nov","11",21.31,-0.41
,"Kansas","20","Barton","20009","2007","2007","Dec","12",0.56,-7.68
,"Kansas","20","Barton","20009","2008","2008","Jan","1",2.89,-7.70
,"Kansas","20","Barton","20009","2008","2008","Feb","2",10.89,-5.58
,"Kansas","20","Barton","20009","2008","2008","Mar","3",23.09,-1.92
,"Kansas","20","Barton","20009","2008","2008","Apr","4",24.21,2.59
,"Kansas","20","Barton","20009","2008","2008","May","5",28.57,8.57
,"Kansas","20","Barton","20009","2008","2008","Jun","6",35.14,17.19
,"Kansas","20","Barton","20009","2008","2008","Jul","7",38.13,18.98
,"Kansas","20","Barton","20009","2008","2008","Aug","8",33.65,18.19
,"Kansas","20","Barton","20009","2008","2008","Sep","9",29.50,12.44
,"Kansas","20","Barton","20009","2008","2008","Oct","10",23.01,5.89
,"Kansas","20","Barton","20009","2008","2008","Nov","11",15.86,-0.15
,"Kansas","20","Barton","20009","2008","2008","Dec","12",10.15,-7.55
,"Kansas","20","Bourbon","20011","2003","2003","Jan","1",6.04,-5.85
,"Kansas","20","Bourbon","20011","2003","2003","Feb","2",12.44,-5.00
,"Kansas","20","Bourbon","20011","2003","2003","Mar","3",19.58,-0.43
,"Kansas","20","Bourbon","20011","2003","2003","Apr","4",25.96,7.41
,"Kansas","20","Bourbon","20011","2003","2003","May","5",26.39,11.37
,"Kansas","20","Bourbon","20011","2003","2003","Jun","6",27.92,15.05
,"Kansas","20","Bourbon","20011","2003","2003","Jul","7",36.73,20.16
,"Kansas","20","Bourbon","20011","2003","2003","Aug","8",39.11,20.14
,"Kansas","20","Bourbon","20011","2003","2003","Sep","9",28.19,11.79
,"Kansas","20","Bourbon","20011","2003","2003","Oct","10",23.70,8.10
,"Kansas","20","Bourbon","20011","2003","2003","Nov","11",14.72,2.17
,"Kansas","20","Bourbon","20011","2003","2003","Dec","12",6.26,-2.44
,"Kansas","20","Bourbon","20011","2004","2004","Jan","1",7.61,-5.05
,"Kansas","20","Bourbon","20011","2004","2004","Feb","2",7.48,-7.04
,"Kansas","20","Bourbon","20011","2004","2004","Mar","3",19.17,1.65
,"Kansas","20","Bourbon","20011","2004","2004","Apr","4",23.71,6.29
,"Kansas","20","Bourbon","20011","2004","2004","May","5",27.26,13.68
,"Kansas","20","Bourbon","20011","2004","2004","Jun","6",28.71,15.97
,"Kansas","20","Bourbon","20011","2004","2004","Jul","7",29.26,19.11
,"Kansas","20","Bourbon","20011","2004","2004","Aug","8",29.80,16.81
